grupo_sent_vader_subcateg,A_NFO,A_NFR,A_NME,A_NEU,A_PFO,A_PFR,A_PME,D_NFO,D_NFR,D_NME,D_NEU,D_PFO,D_PFR,D_PME
anabee,0.13829787234042554,0.09574468085106383,0.26595744680851063,0.32978723404255317,0.02127659574468085,0.06382978723404255,0.0851063829787234,0.14285714285714285,0.08928571428571429,0.23214285714285715,0.21428571428571427,0.05357142857142857,0.10714285714285714,0.16071428571428573
anabernardi,0.14744801512287334,0.06427221172022685,0.15689981096408318,0.42911153119092627,0.035916824196597356,0.06427221172022685,0.10207939508506617,0.09366391184573003,0.06060606060606061,0.15151515151515152,0.465564738292011,0.07162534435261708,0.06060606060606061,0.09641873278236915
anabimota,0.2,0.04,0.12,0.2,0.2,0.12,0.12,0.4,0.0,0.0,0.0,0.2,0.0,0.4
anablblt,0.125,0.0,0.125,0.625,0.125,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.0
anacaiixeta,0.0,0.0,0.2,0.4,0.2,0.0,0.2,0.0,0.4,0.2,0.2,0.2,0.0,0.0
anacreisc392,0.0,0.0,0.0,0.4,0.0,0.2,0.4,0.0,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
anacsmol,0.375,0.125,0.25,0.125,0.0,0.0,0.125,0.0,0.14285714285714285,0.23809523809523808,0.42857142857142855,0.047619047619047616,0.09523809523809523,0.047619047619047616
anadetroia,0.04,0.12,0.12,0.28,0.04,0.2,0.2,0.13333333333333333,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.0,0.2,0.2
anaelisabacon,0.0,0.1111111111111111,0.0,0.3333333333333333,0.2222222222222222,0.0,0.3333333333333333,0.0,0.0,0.2,0.6,0.2,0.0,0.0
anaherdy,0.14516129032258066,0.12903225806451613,0.14516129032258066,0.2903225806451613,0.03225806451612903,0.12903225806451613,0.12903225806451613,0.12686567164179105,0.06716417910447761,0.22388059701492538,0.34328358208955223,0.041044776119402986,0.0708955223880597,0.12686567164179105
anaiisc_,0.0,0.14285714285714285,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.0,0.2222222222222222,0.5555555555555556,0.0,0.0,0.2222222222222222
analuizab86,0.038461538461538464,0.11538461538461539,0.2692307692307692,0.4230769230769231,0.0,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.3076923076923077,0.15384615384615385,0.23076923076923078,0.0,0.0,0.15384615384615385
anatomydead,0.0,0.16666666666666666,0.25,0.25,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.13793103448275862,0.13793103448275862,0.13793103448275862,0.4482758620689655,0.034482758620689655,0.06896551724137931,0.034482758620689655
anatuitando,0.0,0.2,0.4,0.0,0.2,0.0,0.2,0.1,0.3,0.1,0.4,0.0,0.1,0.0
andersazevedo,0.0,0.07692307692307693,0.15384615384615385,0.5384615384615384,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.375,0.0,0.375,0.125,0.125,0.0
andersondrews,0.03225806451612903,0.0,0.06451612903225806,0.12903225806451613,0.03225806451612903,0.0,0.7419354838709677,0.057692307692307696,0.17307692307692307,0.07692307692307693,0.36538461538461536,0.019230769230769232,0.15384615384615385,0.15384615384615385
andressabussm,0.1,0.4,0.1,0.1,0.2,0.0,0.1,0.4,0.2,0.2,0.2,0.0,0.0,0.0
andygnada,0.1111111111111111,0.16666666666666666,0.2222222222222222,0.16666666666666666,0.1111111111111111,0.05555555555555555,0.16666666666666666,0.15384615384615385,0.07692307692307693,0.15384615384615385,0.5384615384615384,0.07692307692307693,0.0,0.0
anevves,0.25,0.0,0.25,0.375,0.0,0.0,0.125,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333
angelcaiudoceu,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.4166666666666667,0.0,0.08333333333333333,0.08333333333333333,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285
angelixxc,0.0,0.5714285714285714,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0
aninhamofatto,0.10784313725490197,0.10784313725490197,0.18627450980392157,0.28431372549019607,0.0392156862745098,0.16666666666666666,0.10784313725490197,0.13432835820895522,0.08955223880597014,0.14925373134328357,0.34328358208955223,0.05970149253731343,0.13432835820895522,0.08955223880597014
anjo_azul1,0.1141552511415525,0.0867579908675799,0.2511415525114155,0.3242009132420091,0.0045662100456621,0.0547945205479452,0.1643835616438356,0.1256544502617801,0.09424083769633508,0.2617801047120419,0.3298429319371728,0.010471204188481676,0.07329842931937172,0.10471204188481675
anna_pestilli,0.10869565217391304,0.06521739130434782,0.10869565217391304,0.4782608695652174,0.06521739130434782,0.06521739130434782,0.10869565217391304,0.04950495049504951,0.07425742574257425,0.15346534653465346,0.43564356435643564,0.019801980198019802,0.06930693069306931,0.19801980198019803
annauchoa_,0.1111111111111111,0.18518518518518517,0.2222222222222222,0.2962962962962963,0.037037037037037035,0.1111111111111111,0.037037037037037035,0.05555555555555555,0.1388888888888889,0.05555555555555555,0.4444444444444444,0.1388888888888889,0.1111111111111111,0.05555555555555555
annystonreal,0.041666666666666664,0.125,0.16666666666666666,0.125,0.08333333333333333,0.125,0.3333333333333333,0.13793103448275862,0.0,0.10344827586206896,0.5862068965517241,0.06896551724137931,0.034482758620689655,0.06896551724137931
antoniio_87,0.17647058823529413,0.11764705882352941,0.11764705882352941,0.35294117647058826,0.058823529411764705,0.0,0.17647058823529413,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.0,0.1111111111111111,0.0
antoniosabenca,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.0,0.42857142857142855,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.0
antunxs2,0.0,0.4,0.4,0.2,0.0,0.0,0.0,0.5,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
anysperfection,0.45454545454545453,0.09090909090909091,0.18181818181818182,0.2727272727272727,0.0,0.0,0.0,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.38095238095238093,0.2857142857142857,0.0,0.14285714285714285
apanselmo,0.061946902654867256,0.07079646017699115,0.18584070796460178,0.26548672566371684,0.061946902654867256,0.12389380530973451,0.23008849557522124,0.02185792349726776,0.10382513661202186,0.12568306010928962,0.3825136612021858,0.12568306010928962,0.08196721311475409,0.15846994535519127
apocombr,0.0,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.0,0.0,0.3333333333333333,0.0,0.0,0.2,0.5333333333333333,0.0,0.13333333333333333,0.13333333333333333
apoisongirl,0.0,0.0,0.0,0.2,0.4,0.2,0.2,0.0,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0
aquela_vadia,0.058823529411764705,0.09803921568627451,0.17647058823529413,0.37254901960784315,0.0784313725490196,0.09803921568627451,0.11764705882352941,0.045454545454545456,0.13636363636363635,0.18181818181818182,0.4318181818181818,0.06818181818181818,0.022727272727272728,0.11363636363636363
aquelaprofagab,0.2,0.0,0.1,0.3,0.1,0.0,0.3,0.2222222222222222,0.2222222222222222,0.0,0.1111111111111111,0.2222222222222222,0.0,0.2222222222222222
arachelcomch,0.4,0.0,0.2,0.4,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.26666666666666666,0.2,0.06666666666666667,0.13333333333333333,0.13333333333333333
aredeinfo,0.07407407407407407,0.07407407407407407,0.0,0.5555555555555556,0.07407407407407407,0.037037037037037035,0.18518518518518517,0.03571428571428571,0.07142857142857142,0.07142857142857142,0.6071428571428571,0.07142857142857142,0.07142857142857142,0.07142857142857142
arianaismypride,0.09090909090909091,0.0,0.2727272727272727,0.45454545454545453,0.18181818181818182,0.0,0.0,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.46153846153846156,0.07692307692307693,0.07692307692307693,0.07692307692307693
arielbife,0.047619047619047616,0.047619047619047616,0.19047619047619047,0.47619047619047616,0.14285714285714285,0.047619047619047616,0.047619047619047616,0.0,0.14285714285714285,0.14285714285714285,0.35714285714285715,0.21428571428571427,0.07142857142857142,0.07142857142857142
arq_poc,0.08823529411764706,0.14705882352941177,0.29411764705882354,0.17647058823529413,0.0,0.14705882352941177,0.14705882352941177,0.05,0.05,0.15,0.55,0.05,0.05,0.1
arrobamartina,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.0,0.0,0.125,0.125,0.125,0.375,0.0,0.0,0.25
artesanodeserto,0.18181818181818182,0.09090909090909091,0.36363636363636365,0.18181818181818182,0.18181818181818182,0.0,0.0,0.09090909090909091,0.0,0.36363636363636365,0.2727272727272727,0.0,0.0,0.2727272727272727
asereiasemcalda,0.125,0.28125,0.09375,0.09375,0.0625,0.1875,0.15625,0.20833333333333334,0.08333333333333333,0.16666666666666666,0.20833333333333334,0.16666666666666666,0.041666666666666664,0.125
asothiago,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.0,0.0,0.0,0.0
asterixtica,0.0,0.125,0.125,0.5,0.125,0.0,0.125,0.125,0.125,0.125,0.375,0.125,0.0,0.125
augusto7_cesar,0.10111524163568773,0.09144981412639405,0.1828996282527881,0.3858736059479554,0.04684014869888476,0.07137546468401487,0.1204460966542751,0.10344827586206896,0.034482758620689655,0.2413793103448276,0.41379310344827586,0.034482758620689655,0.06896551724137931,0.10344827586206896
augustoperillo,0.10416666666666667,0.10416666666666667,0.16666666666666666,0.22916666666666666,0.125,0.08333333333333333,0.1875,0.20833333333333334,0.25,0.125,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666
aureliaggomes,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16,0.16,0.4,0.04,0.08,0.16
ayalaamrt,0.0,0.4,0.0,0.4,0.0,0.0,0.2,0.0,0.125,0.0,0.375,0.125,0.125,0.25
b4rthv4d3r,0.1875,0.1875,0.125,0.25,0.1875,0.0,0.0625,0.08333333333333333,0.0,0.4166666666666667,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.16666666666666666
babialeencar,0.13636363636363635,0.045454545454545456,0.13636363636363635,0.45454545454545453,0.09090909090909091,0.09090909090909091,0.045454545454545456,0.0,0.0,0.2,0.8,0.0,0.0,0.0
babimouton,0.13043478260869565,0.13043478260869565,0.21739130434782608,0.34782608695652173,0.08695652173913043,0.0,0.08695652173913043,0.23684210526315788,0.05263157894736842,0.21052631578947367,0.15789473684210525,0.05263157894736842,0.13157894736842105,0.15789473684210525
badlanass,0.1,0.1,0.4,0.0,0.1,0.1,0.2,0.08333333333333333,0.25,0.3333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
badtorias,0.125,0.25,0.125,0.125,0.125,0.125,0.125,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285
baetrizc,0.2222222222222222,0.2222222222222222,0.0,0.5555555555555556,0.0,0.0,0.0,0.07692307692307693,0.1282051282051282,0.1794871794871795,0.358974358974359,0.02564102564102564,0.1282051282051282,0.10256410256410256
bahiensecomh,0.1111111111111111,0.0,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.0625,0.0,0.125,0.375,0.125,0.125,0.1875
bambam1aj,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.0,0.2857142857142857,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0,0.0,0.42857142857142855
bancocomunista,0.2,0.2,0.0,0.6,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
bang_a_gong,0.0,0.1111111111111111,0.2222222222222222,0.4444444444444444,0.1111111111111111,0.0,0.1111111111111111,0.0,0.06666666666666667,0.2,0.4666666666666667,0.0,0.06666666666666667,0.2
barbaradadepre,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.16666666666666666,0.1111111111111111,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.0,0.2222222222222222
barbaridadebarb,0.4,0.06666666666666667,0.13333333333333333,0.2,0.06666666666666667,0.0,0.13333333333333333,0.375,0.0,0.25,0.25,0.0,0.0,0.125
barrros_jonatas,0.16666666666666666,0.08333333333333333,0.25,0.25,0.0,0.08333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.0,0.2222222222222222
bbdamascenoo,0.1111111111111111,0.0,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.0
bcatini,0.2692307692307692,0.15384615384615385,0.23076923076923078,0.07692307692307693,0.15384615384615385,0.038461538461538464,0.07692307692307693,0.14285714285714285,0.07142857142857142,0.10714285714285714,0.14285714285714285,0.17857142857142858,0.10714285714285714,0.25
bdxlhzz,0.2,0.0,0.6,0.0,0.0,0.0,0.2,0.0,0.058823529411764705,0.17647058823529413,0.5882352941176471,0.0,0.17647058823529413,0.0
beaaraujop,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.3333333333333333,0.08108108108108109,0.24324324324324326,0.1891891891891892,0.24324324324324326,0.0,0.08108108108108109,0.16216216216216217
beatrizbrasill,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285
beatrizcaminha,0.36363636363636365,0.045454545454545456,0.09090909090909091,0.13636363636363635,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.42857142857142855,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
beatwittou,0.16666666666666666,0.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.0,0.4,0.2,0.0,0.4,0.0,0.0
beaz3ta,0.07692307692307693,0.07692307692307693,0.38461538461538464,0.15384615384615385,0.0,0.19230769230769232,0.11538461538461539,0.07142857142857142,0.35714285714285715,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0
beetlejuke,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.0,0.2222222222222222,0.0,0.3333333333333333,0.25,0.25,0.125,0.25,0.0,0.0,0.125
beilishessa,0.0,0.4,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.125,0.5,0.0625,0.0625,0.25
bellajobedo,0.1,0.0,0.2,0.35,0.1,0.15,0.1,0.125,0.0,0.125,0.5,0.125,0.125,0.0
belleff_,0.28,0.0,0.2,0.2,0.08,0.08,0.16,0.125,0.0,0.25,0.25,0.125,0.25,0.0
belluriana,0.1,0.3,0.2,0.3,0.1,0.0,0.0,0.4,0.4,0.0,0.0,0.2,0.0,0.0
benifalcone,0.21739130434782608,0.17391304347826086,0.17391304347826086,0.30434782608695654,0.0,0.0,0.13043478260869565,0.125,0.25,0.0,0.375,0.0,0.0,0.25
beraldotv,0.0,0.0,0.2631578947368421,0.47368421052631576,0.10526315789473684,0.05263157894736842,0.10526315789473684,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666
besigaud,0.3333333333333333,0.14285714285714285,0.14285714285714285,0.19047619047619047,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.34782608695652173,0.08695652173913043,0.17391304347826086,0.17391304347826086,0.13043478260869565,0.043478260869565216,0.043478260869565216
betavox,0.22950819672131148,0.04918032786885246,0.13114754098360656,0.2459016393442623,0.11475409836065574,0.13114754098360656,0.09836065573770492,0.0851063829787234,0.0851063829787234,0.2553191489361702,0.23404255319148937,0.06382978723404255,0.0425531914893617,0.23404255319148937
bevanlis,0.15384615384615385,0.038461538461538464,0.15384615384615385,0.2692307692307692,0.07692307692307693,0.11538461538461539,0.19230769230769232,0.1111111111111111,0.0,0.2222222222222222,0.4444444444444444,0.0,0.1111111111111111,0.1111111111111111
bia___b,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666
biamrmc,0.0,0.2,0.2,0.4,0.0,0.2,0.0,0.0,0.0,0.36363636363636365,0.45454545454545453,0.0,0.0,0.18181818181818182
biancabars,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.25,0.08333333333333333,0.0,0.16666666666666666,0.21428571428571427,0.0,0.42857142857142855,0.14285714285714285,0.0,0.21428571428571427,0.0
biancafabiano_,0.3333333333333333,0.0,0.0,0.5,0.0,0.0,0.16666666666666666,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222
biatuitta_,0.125,0.0625,0.0625,0.375,0.125,0.125,0.125,0.0,0.16666666666666666,0.08333333333333333,0.6666666666666666,0.0,0.08333333333333333,0.0
biazitagomes,0.22580645161290322,0.06451612903225806,0.16129032258064516,0.1935483870967742,0.06451612903225806,0.1935483870967742,0.0967741935483871,0.17777777777777778,0.08888888888888889,0.26666666666666666,0.2222222222222222,0.08888888888888889,0.06666666666666667,0.08888888888888889
bibibri,0.1,0.2,0.1,0.2,0.0,0.2,0.2,0.125,0.5,0.0,0.125,0.0,0.125,0.125
biicrvg,0.06896551724137931,0.20689655172413793,0.13793103448275862,0.3448275862068966,0.034482758620689655,0.0,0.20689655172413793,0.09375,0.0625,0.21875,0.40625,0.0,0.09375,0.125
billyjoeybr,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.0,0.09090909090909091,0.4,0.0,0.2,0.0,0.4,0.0,0.0
biobecc,0.17647058823529413,0.23529411764705882,0.11764705882352941,0.23529411764705882,0.0,0.11764705882352941,0.11764705882352941,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666
bisicologa,0.1724137931034483,0.10344827586206896,0.1724137931034483,0.2413793103448276,0.034482758620689655,0.0,0.27586206896551724,0.12121212121212122,0.09090909090909091,0.30303030303030304,0.3939393939393939,0.0,0.0,0.09090909090909091
bisurinha,0.2,0.1,0.2,0.1,0.025,0.125,0.25,0.17647058823529413,0.23529411764705882,0.17647058823529413,0.23529411764705882,0.11764705882352941,0.0,0.058823529411764705
bizzleftford,0.0,0.058823529411764705,0.0,0.8823529411764706,0.0,0.0,0.058823529411764705,0.1111111111111111,0.0,0.2222222222222222,0.5555555555555556,0.0,0.1111111111111111,0.0
bkhaosprophet,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.0,0.0,0.09090909090909091,0.05,0.225,0.275,0.3,0.025,0.125,0.0
blaerta,0.16666666666666666,0.0,0.25,0.16666666666666666,0.16666666666666666,0.0,0.25,0.0,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.14285714285714285,0.21428571428571427,0.21428571428571427
blanchettxweisz,0.1875,0.0,0.3125,0.25,0.125,0.125,0.0,0.0,0.0,0.2,0.4,0.0,0.2,0.2
blinkmelphia,0.13333333333333333,0.2,0.06666666666666667,0.26666666666666666,0.0,0.06666666666666667,0.26666666666666666,0.0,0.25,0.0,0.375,0.125,0.125,0.125
bluvobi,0.6,0.0,0.2,0.0,0.0,0.0,0.2,0.1,0.08,0.16,0.52,0.04,0.04,0.06
boaventuramar,0.2222222222222222,0.05555555555555555,0.2222222222222222,0.3333333333333333,0.0,0.05555555555555555,0.1111111111111111,0.16666666666666666,0.0,0.08333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.25
bolharegal,0.1,0.05,0.2,0.6,0.0,0.05,0.0,0.25,0.25,0.0,0.375,0.0,0.125,0.0
bonanestefani_,0.18181818181818182,0.0,0.36363636363636365,0.36363636363636365,0.0,0.09090909090909091,0.0,0.0,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.0,0.0,0.2857142857142857
bpitteri,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666
bravesunfl,0.1875,0.125,0.3125,0.125,0.0,0.0625,0.1875,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.0,0.0,0.14285714285714285
brazilianbird93,0.1111111111111111,0.2222222222222222,0.0,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.07142857142857142,0.07142857142857142,0.0
breakingthatbad,0.4,0.0,0.2,0.2,0.2,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333
brendabefs,0.0,0.0,0.16666666666666666,0.5,0.16666666666666666,0.16666666666666666,0.0,0.125,0.25,0.0,0.25,0.0,0.125,0.25
brisabelinha,0.07692307692307693,0.0,0.15384615384615385,0.38461538461538464,0.0,0.0,0.38461538461538464,0.25,0.0,0.375,0.0,0.125,0.125,0.125
brocoleez,0.16666666666666666,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.5,0.0,0.0,0.16666666666666666
brolshevik,0.06358381502890173,0.11560693641618497,0.13872832369942195,0.4508670520231214,0.03468208092485549,0.07514450867052024,0.12138728323699421,0.04081632653061224,0.08163265306122448,0.20408163265306123,0.3877551020408163,0.04081632653061224,0.08163265306122448,0.16326530612244897
broonaIanz,0.3076923076923077,0.0,0.07692307692307693,0.23076923076923078,0.15384615384615385,0.07692307692307693,0.15384615384615385,0.0,0.0,0.16666666666666666,0.5,0.0,0.16666666666666666,0.16666666666666666
