grupo_sent_vader_subcateg,A_NFO,A_NFR,A_NME,A_NEU,A_PFO,A_PFR,A_PME,D_NFO,D_NFR,D_NME,D_NEU,D_PFO,D_PFR,D_PME
brruba_,0.0,0.09090909090909091,0.36363636363636365,0.3181818181818182,0.045454545454545456,0.045454545454545456,0.13636363636363635,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0
brunaale_hg,0.09090909090909091,0.0,0.22727272727272727,0.3181818181818182,0.045454545454545456,0.045454545454545456,0.2727272727272727,0.13636363636363635,0.13636363636363635,0.045454545454545456,0.36363636363636365,0.0,0.13636363636363635,0.18181818181818182
brunnopimentaa,0.07692307692307693,0.0,0.38461538461538464,0.46153846153846156,0.0,0.07692307692307693,0.0,0.047619047619047616,0.09523809523809523,0.09523809523809523,0.38095238095238093,0.14285714285714285,0.047619047619047616,0.19047619047619047
bruno_oliveir,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.42857142857142855,0.0,0.14285714285714285,0.14285714285714285,0.04,0.24,0.12,0.48,0.0,0.04,0.08
bruno_reis,0.07142857142857142,0.07142857142857142,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.13793103448275862,0.13793103448275862,0.1724137931034483,0.3793103448275862,0.034482758620689655,0.0,0.13793103448275862
brunobrownie,0.09523809523809523,0.19047619047619047,0.23809523809523808,0.3333333333333333,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.3888888888888889,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.0,0.05555555555555555,0.16666666666666666
brunocruz,0.09090909090909091,0.18181818181818182,0.0,0.2727272727272727,0.0,0.18181818181818182,0.2727272727272727,0.1,0.0,0.2,0.0,0.2,0.3,0.2
brunomoda_,0.2631578947368421,0.05263157894736842,0.10526315789473684,0.21052631578947367,0.10526315789473684,0.05263157894736842,0.21052631578947367,0.5,0.0,0.125,0.25,0.0,0.0,0.125
brunovox23,0.14705882352941177,0.16176470588235295,0.11764705882352941,0.3088235294117647,0.04411764705882353,0.08823529411764706,0.1323529411764706,0.16666666666666666,0.13333333333333333,0.06666666666666667,0.36666666666666664,0.03333333333333333,0.16666666666666666,0.06666666666666667
brusemmim,0.2,0.13333333333333333,0.26666666666666666,0.3333333333333333,0.0,0.0,0.06666666666666667,0.1,0.2,0.0,0.3,0.0,0.1,0.3
bruubs_vieira_,0.15384615384615385,0.0,0.07692307692307693,0.46153846153846156,0.0,0.15384615384615385,0.15384615384615385,0.0,0.4,0.0,0.0,0.2,0.2,0.2
bruxiany,0.0,0.0,0.2,0.4,0.0,0.2,0.2,0.0,0.0,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.14285714285714285
bruynx_,0.11538461538461539,0.11538461538461539,0.15384615384615385,0.3076923076923077,0.07692307692307693,0.11538461538461539,0.11538461538461539,0.0,0.4166666666666667,0.08333333333333333,0.3333333333333333,0.08333333333333333,0.0,0.08333333333333333
bryonis,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.3333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.0,0.08333333333333333,0.3333333333333333,0.4166666666666667,0.08333333333333333,0.08333333333333333,0.0
btrzot,0.125,0.125,0.2125,0.3,0.0625,0.075,0.1,0.0,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.0,0.0,0.3333333333333333
bubbeatriz,0.125,0.0,0.125,0.5,0.0,0.0,0.25,0.0,0.2,0.2,0.4,0.0,0.2,0.0
bubblylouu,0.25,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.14285714285714285,0.2857142857142857
bucetwigs,0.2,0.1,0.2,0.3,0.0,0.1,0.1,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0
bug_vincent,0.3,0.2,0.2,0.0,0.1,0.1,0.1,0.1568627450980392,0.0784313725490196,0.19607843137254902,0.17647058823529413,0.1568627450980392,0.11764705882352941,0.11764705882352941
burnpurry,0.125,0.375,0.125,0.375,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.1,0.0,0.3
busanbaby97j,0.2857142857142857,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.4,0.2,0.0,0.2,0.2
byandreass,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.16666666666666666,0.1,0.1,0.3,0.1,0.0,0.2,0.2
caah_stos_,0.125,0.0,0.375,0.25,0.125,0.125,0.0,0.0,0.0,0.35714285714285715,0.35714285714285715,0.07142857142857142,0.14285714285714285,0.07142857142857142
caapatta,0.125,0.0,0.25,0.5,0.0,0.0,0.125,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.5,0.0,0.08333333333333333,0.16666666666666666
cacaukiwi,0.25,0.0,0.125,0.625,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0
cadidekell,0.0,0.0,0.375,0.0,0.25,0.125,0.25,0.1,0.0,0.3,0.0,0.3,0.2,0.1
cafecomrapadura,0.1,0.0,0.1,0.6,0.0,0.0,0.2,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.2857142857142857,0.14285714285714285
cahlameirao,0.0,0.0,0.14285714285714285,0.7142857142857143,0.0,0.14285714285714285,0.0,0.125,0.1875,0.125,0.1875,0.0,0.25,0.125
sidetoshawny,0.0,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.0,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0
siebrasep,0.6,0.0,0.2,0.2,0.0,0.0,0.0,0.15,0.1,0.05,0.4,0.05,0.25,0.0
silvaglopes1,0.14285714285714285,0.13095238095238096,0.19047619047619047,0.36904761904761907,0.047619047619047616,0.023809523809523808,0.09523809523809523,0.32142857142857145,0.07142857142857142,0.2857142857142857,0.21428571428571427,0.07142857142857142,0.0,0.03571428571428571
silviabttgr,0.1111111111111111,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.05555555555555555,0.1111111111111111,0.05555555555555555,0.08333333333333333,0.05555555555555555,0.1111111111111111,0.3055555555555556,0.08333333333333333,0.08333333333333333,0.2777777777777778
silvianetto,0.16216216216216217,0.02702702702702703,0.1891891891891892,0.2972972972972973,0.05405405405405406,0.16216216216216217,0.10810810810810811,0.13846153846153847,0.1076923076923077,0.12307692307692308,0.26153846153846155,0.12307692307692308,0.12307692307692308,0.12307692307692308
simplexmente,0.05263157894736842,0.21052631578947367,0.21052631578947367,0.10526315789473684,0.10526315789473684,0.05263157894736842,0.2631578947368421,0.2,0.2,0.06666666666666667,0.23333333333333334,0.06666666666666667,0.03333333333333333,0.2
sinceraluane,0.0,0.05263157894736842,0.18421052631578946,0.42105263157894735,0.07894736842105263,0.05263157894736842,0.21052631578947367,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.5
siqueirathata,0.15,0.05,0.05,0.4,0.1,0.1,0.15,0.07692307692307693,0.0,0.07692307692307693,0.38461538461538464,0.07692307692307693,0.15384615384615385,0.23076923076923078
sirigorpds,0.2,0.1,0.1,0.4,0.0,0.2,0.0,0.14285714285714285,0.42857142857142855,0.0,0.42857142857142855,0.0,0.0,0.0
siririkamikaze,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.0,0.0,0.2222222222222222,0.19047619047619047,0.2857142857142857,0.14285714285714285,0.23809523809523808,0.0,0.047619047619047616,0.09523809523809523
sistaah_,0.15384615384615385,0.07692307692307693,0.15384615384615385,0.3076923076923077,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.125,0.0,0.25,0.375,0.125,0.0,0.125
snapdragao666,0.19444444444444445,0.08333333333333333,0.08333333333333333,0.2777777777777778,0.08333333333333333,0.1388888888888889,0.1388888888888889,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.2222222222222222
sofialima_t,0.16666666666666666,0.2222222222222222,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.05555555555555555,0.16666666666666666,0.13333333333333333,0.26666666666666666,0.2,0.06666666666666667,0.0,0.0,0.3333333333333333
sohjuniromesmo,0.16666666666666666,0.16666666666666666,0.25,0.25,0.0,0.08333333333333333,0.08333333333333333,0.3333333333333333,0.1111111111111111,0.0,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.0
soilrm,0.2,0.2,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.16666666666666666,0.6666666666666666,0.0,0.0,0.16666666666666666
someb0dysaveme,0.2,0.2,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.2
sophievenusiana,0.08,0.12,0.16,0.36,0.16,0.04,0.08,0.16666666666666666,0.16666666666666666,0.05555555555555555,0.3333333333333333,0.05555555555555555,0.0,0.2222222222222222
sosmermaid,0.3,0.2,0.1,0.2,0.0,0.1,0.1,0.07692307692307693,0.07692307692307693,0.38461538461538464,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.15384615384615385
souprincipessa,0.21052631578947367,0.15789473684210525,0.21052631578947367,0.15789473684210525,0.10526315789473684,0.0,0.15789473684210525,0.2727272727272727,0.09090909090909091,0.18181818181818182,0.36363636363636365,0.0,0.0,0.09090909090909091
sousacardosoj,0.14659685863874344,0.08900523560209424,0.2513089005235602,0.2670157068062827,0.05235602094240838,0.07329842931937172,0.12041884816753927,0.13385826771653545,0.10236220472440945,0.16535433070866143,0.3700787401574803,0.03937007874015748,0.08661417322834646,0.10236220472440945
soveronicamesmo,0.16666666666666666,0.5,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.13043478260869565,0.08695652173913043,0.17391304347826086,0.34782608695652173,0.0,0.043478260869565216,0.21739130434782608
spowderbatgurl,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.3333333333333333,0.0,0.08333333333333333,0.3333333333333333,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.45454545454545453,0.0,0.09090909090909091,0.09090909090909091
srgdnz,0.1,0.0,0.4,0.2,0.1,0.1,0.1,0.2,0.4,0.0,0.4,0.0,0.0,0.0
srsprouse,0.1111111111111111,0.05555555555555555,0.2777777777777778,0.2777777777777778,0.05555555555555555,0.05555555555555555,0.16666666666666666,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857
srta_liberato,0.15384615384615385,0.3076923076923077,0.07692307692307693,0.3076923076923077,0.0,0.0,0.15384615384615385,0.4,0.2,0.0,0.4,0.0,0.0,0.0
ssaksellaw,0.0625,0.25,0.0625,0.0625,0.1875,0.125,0.25,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857,0.14285714285714285
ssauliv,0.4166666666666667,0.0,0.25,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0
stalingrada_,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.4,0.2,0.06666666666666667,0.13333333333333333,0.4444444444444444,0.0,0.1111111111111111,0.3333333333333333,0.0,0.1111111111111111,0.0
standardLuc,0.12,0.24,0.2,0.24,0.0,0.04,0.16,0.09090909090909091,0.0,0.0,0.6363636363636364,0.0,0.0,0.2727272727272727
starkidoswin,0.6,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.2
stefanyschm,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.125,0.5,0.0,0.125,0.125,0.125,0.0
stenionobrega,0.3333333333333333,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.1111111111111111,0.0,0.2222222222222222,0.4444444444444444,0.0,0.1111111111111111,0.1111111111111111
stillinxski,0.18181818181818182,0.0,0.45454545454545453,0.18181818181818182,0.0,0.09090909090909091,0.09090909090909091,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285
stnmanu,0.0,0.07692307692307693,0.15384615384615385,0.3076923076923077,0.15384615384615385,0.23076923076923078,0.07692307692307693,0.1,0.2,0.2,0.4,0.0,0.05,0.05
stuntedone,0.19047619047619047,0.09523809523809523,0.14285714285714285,0.23809523809523808,0.09523809523809523,0.09523809523809523,0.14285714285714285,0.14285714285714285,0.0,0.42857142857142855,0.42857142857142855,0.0,0.0,0.0
styIzhabit,0.23529411764705882,0.058823529411764705,0.11764705882352941,0.29411764705882354,0.0,0.0,0.29411764705882354,0.0,0.09090909090909091,0.18181818181818182,0.36363636363636365,0.0,0.2727272727272727,0.09090909090909091
suckerforjoseph,0.0,0.16666666666666666,0.16666666666666666,0.5,0.0,0.0,0.16666666666666666,0.0,0.2,0.0,0.6,0.0,0.2,0.0
suckless_gnomo,0.2727272727272727,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.0,0.09090909090909091,0.0,0.0,0.14285714285714285,0.8571428571428571,0.0,0.0,0.0,0.0
sudemuner,0.2,0.0,0.1,0.4,0.0,0.1,0.2,0.03571428571428571,0.14285714285714285,0.21428571428571427,0.42857142857142855,0.0,0.07142857142857142,0.10714285714285714
sungjooyoongi,0.21428571428571427,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.21428571428571427,0.14285714285714285,0.18181818181818182,0.09090909090909091,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.09090909090909091,0.0
sunshinnez,0.2,0.13333333333333333,0.13333333333333333,0.3333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.0,0.0
surrasquinho_,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.0,0.1111111111111111,0.1111111111111111,0.0,0.3333333333333333
taaybritto,0.1,0.0,0.1,0.4,0.1,0.2,0.1,0.125,0.1875,0.125,0.3125,0.0625,0.1875,0.0
tabsmora,0.0,0.1,0.1,0.7,0.0,0.1,0.0,0.25,0.25,0.25,0.125,0.0,0.0,0.125
taidemais,0.0,0.2,0.6,0.0,0.0,0.0,0.2,0.14035087719298245,0.07017543859649122,0.21052631578947367,0.2982456140350877,0.08771929824561403,0.08771929824561403,0.10526315789473684
talita_pirralha,0.10989010989010989,0.08791208791208792,0.1684981684981685,0.29304029304029305,0.08424908424908426,0.08424908424908426,0.17216117216117216,0.18253968253968253,0.10317460317460317,0.1984126984126984,0.2619047619047619,0.007936507936507936,0.11904761904761904,0.12698412698412698
tang3l,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.2727272727272727,0.0,0.0,0.09090909090909091,0.23076923076923078,0.07692307692307693,0.3076923076923077,0.07692307692307693,0.0,0.15384615384615385,0.15384615384615385
tantemeeere,0.14285714285714285,0.0,0.09523809523809523,0.38095238095238093,0.14285714285714285,0.047619047619047616,0.19047619047619047,0.16,0.12,0.12,0.4,0.08,0.0,0.12
tardiswyatt,0.09090909090909091,0.13636363636363635,0.22727272727272727,0.13636363636363635,0.18181818181818182,0.18181818181818182,0.045454545454545456,0.5,0.07142857142857142,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.14285714285714285
tatianabichara,0.16,0.04,0.10666666666666667,0.4533333333333333,0.06666666666666667,0.04,0.13333333333333333,0.08163265306122448,0.12244897959183673,0.22448979591836735,0.3469387755102041,0.061224489795918366,0.04081632653061224,0.12244897959183673
tatianeerbr_,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0,0.05263157894736842,0.21052631578947367,0.3157894736842105,0.2631578947368421,0.0,0.05263157894736842,0.10526315789473684
taziamendes,0.025,0.025,0.0625,0.5875,0.2125,0.0125,0.075,0.012345679012345678,0.012345679012345678,0.06172839506172839,0.5555555555555556,0.20987654320987653,0.012345679012345678,0.13580246913580246
tcamillasanches,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.0,0.1111111111111111,0.0,0.0,0.25,0.25,0.5,0.0,0.0,0.0
tchacktk,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.5,0.25,0.125,0.0,0.5,0.0,0.0,0.125
tchaunenem,0.0,0.4,0.2,0.4,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.35714285714285715,0.0,0.07142857142857142,0.21428571428571427
teawsila,0.0,0.0,0.4,0.4,0.0,0.0,0.2,0.3076923076923077,0.0,0.07692307692307693,0.23076923076923078,0.23076923076923078,0.07692307692307693,0.07692307692307693
tecane,0.0,0.3333333333333333,0.08333333333333333,0.4166666666666667,0.0,0.0,0.16666666666666666,0.0,0.2,0.0,0.8,0.0,0.0,0.0
teozzao,0.0,0.16666666666666666,0.08333333333333333,0.3333333333333333,0.08333333333333333,0.08333333333333333,0.25,0.16666666666666666,0.16666666666666666,0.2222222222222222,0.3333333333333333,0.0,0.05555555555555555,0.05555555555555555
terezaraqll,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.0,0.14285714285714285,0.0,0.1111111111111111,0.0,0.1111111111111111,0.4444444444444444,0.0,0.3333333333333333,0.0
thaaii_z,0.2,0.4,0.2,0.0,0.0,0.0,0.2,0.18181818181818182,0.0,0.45454545454545453,0.2727272727272727,0.0,0.09090909090909091,0.0
thaarcii,0.16666666666666666,0.0,0.08333333333333333,0.25,0.25,0.08333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.5,0.0,0.0,0.16666666666666666,0.16666666666666666
thainaracrf1,0.0,0.2,0.4,0.0,0.2,0.2,0.0,0.14285714285714285,0.14285714285714285,0.0,0.42857142857142855,0.0,0.14285714285714285,0.14285714285714285
thaiscpmacedo,0.0,0.1111111111111111,0.16666666666666666,0.4444444444444444,0.0,0.1111111111111111,0.16666666666666666,0.15789473684210525,0.10526315789473684,0.21052631578947367,0.3684210526315789,0.0,0.05263157894736842,0.10526315789473684
thaispereira,0.25925925925925924,0.07407407407407407,0.12345679012345678,0.2839506172839506,0.08641975308641975,0.037037037037037035,0.13580246913580246,0.1179245283018868,0.09905660377358491,0.1509433962264151,0.4056603773584906,0.0330188679245283,0.09905660377358491,0.09433962264150944
thamy_moraes,0.07142857142857142,0.14285714285714285,0.09523809523809523,0.35714285714285715,0.09523809523809523,0.023809523809523808,0.21428571428571427,0.10714285714285714,0.07142857142857142,0.21428571428571427,0.2857142857142857,0.07142857142857142,0.07142857142857142,0.17857142857142858
thanjoniel,0.1111111111111111,0.2222222222222222,0.0,0.3333333333333333,0.0,0.1111111111111111,0.2222222222222222,0.2,0.2,0.2,0.2,0.0,0.0,0.2
thatianap,0.047619047619047616,0.09523809523809523,0.09523809523809523,0.42857142857142855,0.09523809523809523,0.09523809523809523,0.14285714285714285,0.13333333333333333,0.06666666666666667,0.26666666666666666,0.3333333333333333,0.0,0.06666666666666667,0.13333333333333333
thatianecruz,0.0,0.18181818181818182,0.36363636363636365,0.18181818181818182,0.0,0.0,0.2727272727272727,0.12,0.0,0.08,0.36,0.12,0.2,0.12
thauaneaa,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1,0.0,0.1,0.3,0.1,0.0,0.4
thaynaccunha,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.3888888888888889,0.0,0.05555555555555555,0.2222222222222222
theatreofchaos,0.14285714285714285,0.21428571428571427,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.35714285714285715,0.07142857142857142,0.14285714285714285,0.0,0.07142857142857142
theewk,0.0,0.0,0.2,0.6,0.0,0.2,0.0,0.13333333333333333,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.2
theonewthkatys,0.125,0.125,0.25,0.25,0.125,0.0,0.125,0.25,0.0,0.125,0.25,0.0,0.25,0.125
thezewill,0.16666666666666666,0.0,0.16666666666666666,0.5,0.0,0.16666666666666666,0.0,0.1,0.05,0.2,0.3,0.05,0.1,0.2
thiabolico,0.25,0.0,0.1,0.4,0.05,0.05,0.15,0.2,0.04,0.2,0.24,0.08,0.04,0.2
thiagorolemberg,0.275,0.15,0.125,0.175,0.05,0.025,0.2,0.13333333333333333,0.03333333333333333,0.15,0.31666666666666665,0.11666666666666667,0.08333333333333333,0.16666666666666666
thlsouza,0.3333333333333333,0.1111111111111111,0.0,0.2222222222222222,0.0,0.0,0.3333333333333333,0.6,0.0,0.2,0.2,0.0,0.0,0.0
thxlau,0.13333333333333333,0.2,0.06666666666666667,0.3333333333333333,0.0,0.26666666666666666,0.0,0.03125,0.21875,0.15625,0.34375,0.03125,0.125,0.09375
tiagros,0.0,0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
timao_oliveiraa,0.07407407407407407,0.1111111111111111,0.25925925925925924,0.2962962962962963,0.037037037037037035,0.037037037037037035,0.18518518518518517,0.09375,0.10416666666666667,0.20833333333333334,0.3333333333333333,0.041666666666666664,0.10416666666666667,0.11458333333333333
tinytinniemari,0.125,0.0,0.25,0.375,0.0,0.25,0.0,0.125,0.0625,0.28125,0.21875,0.0,0.1875,0.125
tom_nomo,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.3888888888888889,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.125,0.125,0.0,0.375,0.25,0.0,0.125
tommorgadx,0.16,0.08,0.24,0.16,0.04,0.12,0.2,0.08045977011494253,0.09195402298850575,0.12643678160919541,0.40229885057471265,0.06896551724137931,0.11494252873563218,0.11494252873563218
tonahbrisa,0.16666666666666666,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.07142857142857142,0.21428571428571427
tonlaaserda,0.13333333333333333,0.06666666666666667,0.0,0.8,0.0,0.0,0.0,0.25,0.0,0.0,0.625,0.0,0.0,0.125
