grupo_sent_vader_subcateg,A_NFO,A_NFR,A_NME,A_NEU,A_PFO,A_PFR,A_PME,D_NFO,D_NFR,D_NME,D_NEU,D_PFO,D_PFR,D_PME
tontonzudo,0.15789473684210525,0.05263157894736842,0.15789473684210525,0.21052631578947367,0.15789473684210525,0.15789473684210525,0.10526315789473684,0.23076923076923078,0.038461538461538464,0.19230769230769232,0.19230769230769232,0.11538461538461539,0.07692307692307693,0.15384615384615385
tonyferrreira,0.125,0.0,0.25,0.25,0.125,0.125,0.125,0.0,0.4,0.4,0.0,0.0,0.0,0.2
towntomlinson,0.23529411764705882,0.35294117647058826,0.17647058823529413,0.17647058823529413,0.0,0.0,0.058823529411764705,0.09523809523809523,0.047619047619047616,0.19047619047619047,0.3333333333333333,0.19047619047619047,0.0,0.14285714285714285
transgrediu,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.07142857142857142,0.0,0.35714285714285715,0.21428571428571427,0.07142857142857142,0.14285714285714285,0.14285714285714285
trindadeeeeexx,0.2,0.2,0.0,0.0,0.0,0.4,0.2,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666
trocadofacil,0.2,0.0,0.2,0.2,0.4,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.6,0.0
troqueimeunick,0.08333333333333333,0.0,0.16666666666666666,0.5,0.0,0.0,0.25,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.0,0.14285714285714285,0.14285714285714285,0.0
trpaixao,0.375,0.0,0.375,0.0,0.125,0.0,0.125,0.14285714285714285,0.0,0.2857142857142857,0.42857142857142855,0.0,0.0,0.14285714285714285
ttmlsn,0.5,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0625,0.0,0.3125,0.25,0.0625,0.1875,0.125
tuttogelosa,0.1282051282051282,0.1282051282051282,0.28205128205128205,0.2564102564102564,0.05128205128205128,0.05128205128205128,0.10256410256410256,0.2,0.1,0.2,0.1,0.0,0.3,0.1
uaiGabriel,0.07142857142857142,0.21428571428571427,0.0,0.42857142857142855,0.07142857142857142,0.14285714285714285,0.07142857142857142,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.18181818181818182,0.0,0.18181818181818182,0.0
uairayanee,0.1111111111111111,0.16666666666666666,0.2222222222222222,0.05555555555555555,0.0,0.1111111111111111,0.3333333333333333,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.36363636363636365,0.0,0.0,0.18181818181818182
uarenothreat,0.2,0.4,0.0,0.4,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.3333333333333333
uasabi_,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.4,0.06666666666666667,0.13333333333333333,0.2,0.0625,0.0625,0.125,0.4375,0.0625,0.125,0.125
ues_batista,0.25,0.0,0.1875,0.375,0.125,0.0,0.0625,0.2,0.2,0.2,0.26666666666666666,0.06666666666666667,0.0,0.06666666666666667
ueyastelles,0.0,0.0,0.0,0.3333333333333333,0.1111111111111111,0.0,0.5555555555555556,0.0,0.18181818181818182,0.18181818181818182,0.36363636363636365,0.0,0.18181818181818182,0.09090909090909091
ultrravioIence,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.06451612903225806,0.0967741935483871,0.06451612903225806,0.5806451612903226,0.0967741935483871,0.03225806451612903,0.06451612903225806
umaoutraopiniao,0.3114754098360656,0.08196721311475409,0.16393442622950818,0.2786885245901639,0.03278688524590164,0.03278688524590164,0.09836065573770492,0.20454545454545456,0.20454545454545456,0.09090909090909091,0.18181818181818182,0.0,0.13636363636363635,0.18181818181818182
umbomlatino,0.0,0.0,0.21428571428571427,0.2857142857142857,0.2857142857142857,0.07142857142857142,0.14285714285714285,0.15384615384615385,0.3076923076923077,0.07692307692307693,0.15384615384615385,0.11538461538461539,0.11538461538461539,0.07692307692307693
umdenos_,0.05263157894736842,0.05263157894736842,0.21052631578947367,0.2631578947368421,0.2631578947368421,0.0,0.15789473684210525,0.2222222222222222,0.0,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.0,0.0
umsalvegeral,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.5,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0
underIaine,0.14761904761904762,0.06190476190476191,0.18095238095238095,0.3047619047619048,0.10476190476190476,0.0761904761904762,0.12380952380952381,0.1044776119402985,0.0945273631840796,0.15920398009950248,0.3482587064676617,0.0945273631840796,0.06467661691542288,0.13432835820895522
unicornsftw,0.29411764705882354,0.17647058823529413,0.0,0.4117647058823529,0.058823529411764705,0.058823529411764705,0.0,0.1875,0.125,0.0,0.25,0.0625,0.3125,0.0625
uno4portas,0.2857142857142857,0.0,0.5714285714285714,0.14285714285714285,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.2
urameshssa,0.125,0.09615384615384616,0.21153846153846154,0.25961538461538464,0.057692307692307696,0.11538461538461539,0.1346153846153846,0.13432835820895522,0.04477611940298507,0.16417910447761194,0.373134328358209,0.11940298507462686,0.04477611940298507,0.11940298507462686
urenotfollowing,0.25,0.125,0.125,0.375,0.0,0.125,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.2
v43463826,0.3333333333333333,0.16666666666666666,0.08333333333333333,0.3333333333333333,0.0,0.0,0.08333333333333333,0.25,0.125,0.0,0.375,0.0,0.25,0.0
vImcx3,0.125,0.0,0.25,0.25,0.125,0.125,0.125,0.2903225806451613,0.06451612903225806,0.1935483870967742,0.2903225806451613,0.06451612903225806,0.0,0.0967741935483871
v_jukia,0.2,0.0,0.2,0.4,0.0,0.0,0.2,0.18181818181818182,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.0,0.2727272727272727,0.09090909090909091
vacaholografica,0.2857142857142857,0.0,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0
vadgil,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.3076923076923077,0.0,0.15384615384615385,0.0,0.125,0.25,0.0,0.3125,0.0625,0.1875,0.0625
valcris15011791,0.19413919413919414,0.047619047619047616,0.12454212454212454,0.3443223443223443,0.11721611721611722,0.05860805860805861,0.11355311355311355,0.17564870259481039,0.09580838323353294,0.16766467065868262,0.313373253493014,0.07984031936127745,0.08782435129740519,0.07984031936127745
valeriando4ever,0.21739130434782608,0.17391304347826086,0.13043478260869565,0.2608695652173913,0.0,0.13043478260869565,0.08695652173913043,0.0,0.0,0.16666666666666666,0.6666666666666666,0.0,0.0,0.16666666666666666
valsantosls,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.2727272727272727,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.2,0.3,0.1,0.1,0.0,0.1,0.2
vamochico,0.3076923076923077,0.0,0.15384615384615385,0.38461538461538464,0.07692307692307693,0.0,0.07692307692307693,0.0,0.05263157894736842,0.15789473684210525,0.47368421052631576,0.05263157894736842,0.10526315789473684,0.15789473684210525
vampire_twink,0.4,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.4,0.0,0.2,0.2
vanerodrigues,0.13043478260869565,0.06521739130434782,0.2608695652173913,0.1956521739130435,0.06521739130434782,0.08695652173913043,0.1956521739130435,0.05263157894736842,0.10526315789473684,0.10526315789473684,0.42105263157894735,0.0,0.2631578947368421,0.05263157894736842
vanessa22nob,0.2153846153846154,0.13846153846153847,0.2153846153846154,0.15384615384615385,0.06153846153846154,0.12307692307692308,0.09230769230769231,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.14285714285714285,0.21428571428571427
vanianinah,0.13043478260869565,0.0,0.2608695652173913,0.391304347826087,0.08695652173913043,0.043478260869565216,0.08695652173913043,0.043478260869565216,0.0,0.08695652173913043,0.6521739130434783,0.043478260869565216,0.043478260869565216,0.13043478260869565
vbfri,0.0,0.07692307692307693,0.07692307692307693,0.5384615384615384,0.0,0.07692307692307693,0.23076923076923078,0.11428571428571428,0.08571428571428572,0.14285714285714285,0.37142857142857144,0.08571428571428572,0.08571428571428572,0.11428571428571428
vcoelho__,0.25,0.16666666666666666,0.25,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.25,0.0,0.0,0.375,0.0,0.125,0.25
veennust,0.22580645161290322,0.0967741935483871,0.12903225806451613,0.22580645161290322,0.0967741935483871,0.03225806451612903,0.1935483870967742,0.0,0.0,0.0,0.2,0.0,0.8,0.0
veganahcomunah,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,0.2,0.0,0.0,0.4
veiadosgato_,0.13636363636363635,0.18181818181818182,0.09090909090909091,0.3181818181818182,0.0,0.09090909090909091,0.18181818181818182,0.2962962962962963,0.1111111111111111,0.25925925925925924,0.07407407407407407,0.07407407407407407,0.1111111111111111,0.07407407407407407
verysweetmango,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.375,0.0,0.125,0.25,0.0,0.125,0.125
vicentt_1,0.4,0.2,0.0,0.0,0.0,0.0,0.4,0.2,0.2,0.2,0.0,0.2,0.2,0.0
victorbreno91,0.08333333333333333,0.0,0.08333333333333333,0.5,0.16666666666666666,0.0,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.0,0.4166666666666667,0.08333333333333333,0.0,0.25
victorhvgo,0.125,0.125,0.08333333333333333,0.375,0.08333333333333333,0.125,0.08333333333333333,0.2,0.1,0.1,0.5,0.0,0.1,0.0
victorsunga,0.19047619047619047,0.09523809523809523,0.23809523809523808,0.2857142857142857,0.0,0.09523809523809523,0.09523809523809523,0.047619047619047616,0.14285714285714285,0.09523809523809523,0.5714285714285714,0.0,0.09523809523809523,0.047619047619047616
viktorduttra,0.21428571428571427,0.0,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.19230769230769232,0.11538461538461539,0.07692307692307693,0.3076923076923077,0.07692307692307693,0.15384615384615385,0.07692307692307693
viniciusjuniorx,0.3,0.1,0.2,0.1,0.0,0.2,0.1,0.09090909090909091,0.0,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.45454545454545453
viniciussexto,0.1984126984126984,0.0873015873015873,0.14285714285714285,0.23809523809523808,0.10317460317460317,0.06349206349206349,0.16666666666666666,0.18518518518518517,0.07407407407407407,0.16049382716049382,0.2345679012345679,0.12345679012345678,0.1111111111111111,0.1111111111111111
vinicsgomes,0.1875,0.0625,0.1875,0.4375,0.0,0.0,0.125,0.037037037037037035,0.18518518518518517,0.14814814814814814,0.37037037037037035,0.07407407407407407,0.14814814814814814,0.037037037037037035
vinniciusassiz,0.14634146341463414,0.12195121951219512,0.14634146341463414,0.2682926829268293,0.04878048780487805,0.12195121951219512,0.14634146341463414,0.125,0.0,0.125,0.625,0.0,0.0,0.125
virginiasousa,0.13953488372093023,0.09302325581395349,0.16279069767441862,0.3023255813953488,0.08139534883720931,0.09302325581395349,0.12790697674418605,0.12631578947368421,0.06315789473684211,0.1736842105263158,0.42105263157894735,0.02631578947368421,0.06842105263157895,0.12105263157894737
visualgabe,0.2,0.0,0.1,0.4,0.0,0.1,0.2,0.11538461538461539,0.23076923076923078,0.19230769230769232,0.19230769230769232,0.07692307692307693,0.038461538461538464,0.15384615384615385
vita_minha,0.1,0.0,0.3,0.1,0.0,0.2,0.3,0.1,0.3,0.2,0.0,0.0,0.0,0.4
vitcansada,0.0,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2,0.0,0.1,0.4,0.0,0.2,0.1
vitinhohugodm,0.21052631578947367,0.0,0.2631578947368421,0.2631578947368421,0.10526315789473684,0.0,0.15789473684210525,0.37037037037037035,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.14814814814814814,0.07407407407407407,0.07407407407407407
vitordornelles,0.26666666666666666,0.1,0.1,0.2,0.16666666666666666,0.0,0.16666666666666666,0.14285714285714285,0.14285714285714285,0.17857142857142858,0.14285714285714285,0.25,0.07142857142857142,0.07142857142857142
vitorflash,0.12307692307692308,0.09230769230769231,0.2,0.3230769230769231,0.03076923076923077,0.1076923076923077,0.12307692307692308,0.08333333333333333,0.08333333333333333,0.20833333333333334,0.3958333333333333,0.0625,0.125,0.041666666666666664
vitormarttins,0.0,0.15789473684210525,0.15789473684210525,0.47368421052631576,0.0,0.15789473684210525,0.05263157894736842,0.0,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,0.0,0.2857142857142857
viturdgs,0.3,0.0,0.1,0.1,0.1,0.2,0.2,0.2,0.0,0.4,0.4,0.0,0.0,0.0
vivianehipolito,0.03571428571428571,0.14285714285714285,0.21428571428571427,0.35714285714285715,0.03571428571428571,0.07142857142857142,0.14285714285714285,0.0,0.3,0.1,0.3,0.1,0.1,0.1
vncslm,0.2,0.0,0.4,0.2,0.2,0.0,0.0,0.125,0.0,0.375,0.25,0.0,0.125,0.125
vnssalin,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.1875,0.10416666666666667,0.14583333333333334,0.25,0.10416666666666667,0.020833333333333332,0.1875
vol3ifa,0.0,0.125,0.0,0.625,0.25,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.4
volcaniclana,0.29411764705882354,0.23529411764705882,0.17647058823529413,0.17647058823529413,0.0,0.0,0.11764705882352941,0.15384615384615385,0.23076923076923078,0.15384615384615385,0.23076923076923078,0.07692307692307693,0.0,0.15384615384615385
vsoliveira13,0.25,0.0,0.0,0.125,0.0,0.375,0.25,0.0,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.0
wagnerlucio59,0.14285714285714285,0.16666666666666666,0.21428571428571427,0.16666666666666666,0.07142857142857142,0.07142857142857142,0.16666666666666666,0.1346153846153846,0.11538461538461539,0.1346153846153846,0.38461538461538464,0.038461538461538464,0.09615384615384616,0.09615384615384616
waitinpurpxse,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.2,0.2,0.1,0.4,0.0,0.0,0.1
wannabecharlie6,0.0,0.0,0.0,0.6,0.0,0.0,0.4,0.0,0.0,0.0,0.6,0.0,0.0,0.4
warezende,0.12345679012345678,0.08641975308641975,0.14814814814814814,0.3950617283950617,0.04938271604938271,0.037037037037037035,0.16049382716049382,0.10526315789473684,0.10526315789473684,0.2631578947368421,0.3157894736842105,0.05263157894736842,0.05263157894736842,0.10526315789473684
weissmanlm,0.3076923076923077,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.15384615384615385,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285
welingtonc2020,0.03260869565217391,0.059782608695652176,0.11413043478260869,0.3967391304347826,0.14130434782608695,0.08152173913043478,0.17391304347826086,0.2222222222222222,0.0,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111
wenniowette,0.2222222222222222,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.4444444444444444,0.2857142857142857,0.0,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0
whateveridunno,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.45454545454545453,0.09090909090909091,0.045454545454545456,0.045454545454545456,0.5,0.0,0.2,0.0,0.2,0.0,0.1
whipIIashz,0.14285714285714285,0.07142857142857142,0.21428571428571427,0.14285714285714285,0.14285714285714285,0.07142857142857142,0.21428571428571427,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.36363636363636365,0.0,0.0,0.0
whoarobbie,0.14285714285714285,0.0,0.42857142857142855,0.2857142857142857,0.0,0.0,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.07142857142857142,0.21428571428571427,0.14285714285714285,0.14285714285714285,0.07142857142857142
whosnerd,0.1346153846153846,0.11538461538461539,0.1346153846153846,0.40384615384615385,0.09615384615384616,0.019230769230769232,0.09615384615384616,0.12,0.08,0.27,0.26,0.07,0.08,0.12
whoswid,0.2,0.4,0.0,0.2,0.0,0.0,0.2,0.16666666666666666,0.08333333333333333,0.25,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
wildestdev0nne,0.25,0.25,0.0,0.375,0.0,0.0,0.125,0.07142857142857142,0.0,0.07142857142857142,0.42857142857142855,0.14285714285714285,0.07142857142857142,0.21428571428571427
williamvaccari,0.1891891891891892,0.10810810810810811,0.16216216216216217,0.3783783783783784,0.02702702702702703,0.0,0.13513513513513514,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.14285714285714285,0.14285714285714285
wiqueerno,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.09523809523809523,0.09523809523809523,0.23809523809523808,0.2857142857142857,0.0,0.14285714285714285,0.14285714285714285
witnessofgaga,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.3333333333333333,0.12,0.08,0.12,0.4,0.08,0.04,0.16
wladchr,0.14285714285714285,0.023809523809523808,0.14285714285714285,0.38095238095238093,0.023809523809523808,0.14285714285714285,0.14285714285714285,0.23809523809523808,0.047619047619047616,0.3333333333333333,0.2857142857142857,0.047619047619047616,0.047619047619047616,0.0
wndernarnia,0.12,0.24,0.2,0.2,0.08,0.0,0.16,0.1111111111111111,0.0,0.4444444444444444,0.16666666666666666,0.0,0.16666666666666666,0.1111111111111111
wondergirwls,0.16666666666666666,0.13333333333333333,0.23333333333333334,0.26666666666666666,0.03333333333333333,0.1,0.06666666666666667,0.06382978723404255,0.06382978723404255,0.1276595744680851,0.5531914893617021,0.0425531914893617,0.0425531914893617,0.10638297872340426
worthirai,0.16666666666666666,0.16666666666666666,0.5,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.5,0.16666666666666666,0.0,0.0,0.16666666666666666
wowninis,0.18181818181818182,0.0,0.09090909090909091,0.36363636363636365,0.09090909090909091,0.0,0.2727272727272727,0.0,0.2,0.2,0.0,0.0,0.0,0.6
xandeXANDAO,0.2033898305084746,0.1864406779661017,0.22033898305084745,0.1016949152542373,0.01694915254237288,0.1864406779661017,0.0847457627118644,0.21666666666666667,0.1,0.11666666666666667,0.2,0.08333333333333333,0.15,0.13333333333333333
xcreepingdeath,0.2608695652173913,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.0,0.043478260869565216,0.30434782608695654,0.08333333333333333,0.25,0.3333333333333333,0.08333333333333333,0.16666666666666666,0.0,0.08333333333333333
xereinm,0.05,0.15,0.3,0.3,0.05,0.1,0.05,0.1111111111111111,0.05555555555555555,0.19444444444444445,0.4444444444444444,0.027777777777777776,0.1111111111111111,0.05555555555555555
xiumieux,0.25,0.25,0.25,0.125,0.0,0.0,0.125,0.18181818181818182,0.09090909090909091,0.18181818181818182,0.36363636363636365,0.0,0.18181818181818182,0.0
xooxaecapenga,0.0,0.2,0.2,0.6,0.0,0.0,0.0,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.3888888888888889,0.16666666666666666,0.05555555555555555,0.16666666666666666
xsupyallx,0.0,0.2,0.0,0.2,0.2,0.0,0.4,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.0
xuvetynx,0.2,0.4,0.2,0.2,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.1111111111111111
xzkook,0.2,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.2,0.0
yagrinx,0.047619047619047616,0.09523809523809523,0.14285714285714285,0.42857142857142855,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.42857142857142855
yasmimaluf,0.08333333333333333,0.25,0.08333333333333333,0.5,0.08333333333333333,0.0,0.0,0.07407407407407407,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.037037037037037035,0.037037037037037035,0.18518518518518517
yellow_allstar,0.5,0.125,0.125,0.0,0.0625,0.0625,0.125,0.1875,0.0625,0.25,0.3125,0.125,0.0625,0.0
yhagosebaz,0.18181818181818182,0.0,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.0,0.16666666666666666
ymtrr,0.10526315789473684,0.10526315789473684,0.21052631578947367,0.2631578947368421,0.05263157894736842,0.10526315789473684,0.15789473684210525,0.25,0.0,0.25,0.375,0.0,0.125,0.0
yonagatari,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
yrmrsrg,0.1,0.1,0.2,0.35,0.1,0.0,0.15,0.0,0.0,0.2,0.4666666666666667,0.13333333333333333,0.0,0.2
yuggoto,0.0,0.0,0.1,0.4,0.2,0.1,0.2,0.1111111111111111,0.0,0.2222222222222222,0.4444444444444444,0.1111111111111111,0.0,0.1111111111111111
yureitou,0.14285714285714285,0.09523809523809523,0.14285714285714285,0.5238095238095238,0.0,0.09523809523809523,0.0,0.0,0.1,0.2,0.6,0.0,0.1,0.0
yurinotyure,0.06666666666666667,0.13333333333333333,0.2,0.36666666666666664,0.0,0.03333333333333333,0.2,0.12307692307692308,0.1076923076923077,0.15384615384615385,0.4153846153846154,0.03076923076923077,0.1076923076923077,0.06153846153846154
zaynwl,0.08333333333333333,0.25,0.16666666666666666,0.3333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.0
zebrito87,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.2857142857142857,0.0,0.0,0.21428571428571427,0.0,0.08333333333333333,0.08333333333333333,0.4166666666666667,0.0,0.16666666666666666,0.25
zeephspell,0.3,0.2,0.1,0.1,0.0,0.0,0.3,0.16666666666666666,0.0,0.5,0.16666666666666666,0.0,0.0,0.16666666666666666
zezada10,0.3,0.0,0.2,0.3,0.0,0.0,0.2,0.047619047619047616,0.0,0.23809523809523808,0.5714285714285714,0.047619047619047616,0.0,0.09523809523809523
zkadin,0.030303030303030304,0.15151515151515152,0.09090909090909091,0.48484848484848486,0.09090909090909091,0.030303030303030304,0.12121212121212122,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.5384615384615384,0.07692307692307693,0.0,0.07692307692307693
